0,1,2,3,4,5
-0.6741167650809042,0.1880100003742381,-0.5178872196926604,-0.45314490987942185,-0.07756479775223585,-0.5607286691320827
-0.990371831536343,0.9021623150808398,-0.9768109227588615,0.2370310697995764,0.4068876864401235,0.198288078115527
0.7464231652903681,1.1751840352506269,-1.4889700741003022,0.6359186880947749,0.35774468345725563,-0.2524692948544658
5.997624508081179,-0.11887061450577276,-1.0076643038371649,-0.8406500938781836,1.023075609901007,1.2982599824647862
-0.05077783479999825,0.062288137610386596,-0.7365759216725805,-0.9979484175646134,-0.07727001361333295,-1.1061210519011178
1.4243983684718404,0.1845247551620068,-0.8706841014414312,0.627740772721105,-0.3395121420008779,1.0803874885128313
0.38518978011016175,0.46302892203714624,0.01818162539309203,0.3567870874901025,1.9148694159794253,1.0471492770736124
-0.9098146057293317,0.571908009493751,-0.6351094404604378,0.24213738178466299,0.34656190193113057,0.46944568888860155
-0.30982338470991644,2.1054253922332307,-2.076381638225986,0.373828679209574,1.3904029038122403,0.32735152382023924
2.496182246217234,0.910731027879987,0.001183692571169197,1.362546505153831,-0.26138478230347845,-0.1842744860912482
-0.12075166050068376,0.827832985027637,-0.2372475228523162,0.9851034606415215,-0.8614799588106745,-0.4337088152392678
-0.024709436035268834,-0.7588713233766987,-0.5659848539386367,-1.5112505132960634,-1.3186403354183032,-0.9215325469231244
-1.3162298268806967,0.26386766172458165,-0.2895746312762512,0.24584651846342387,0.057147640643677666,0.21513903068397267
-1.0149377813449678,0.23123753236206898,-0.4810144981882892,-0.06250296662973939,-0.0867096536780868,-0.0026058026135868523
1.0405873247243238,0.2864363852885418,-1.388054533269664,-0.6594080904127325,-0.13037149115114732,1.6667722689158344
0.7562355714308198,-0.657378909366827,0.4563501360885484,-1.0631397951982149,0.4551796471793117,-0.4529432825319975
-1.4169053178711173,-0.17469073339943456,0.18236207911759342,0.43400847309931007,-0.2651752504067336,0.3090002926334887
-0.19069927276676482,0.712102072816815,-0.9188165612388424,0.39423077172377197,0.20888127967445128,-1.956023115628485e-05
-1.0365357456036541,0.2726509217068181,-0.43224690065745064,-0.0959594221581019,0.07710049878968377,-0.3369302098063416
-0.151338551697171,-0.0023568666646161846,-0.8551401163237379,-1.0594564317932647,-0.4460079397000097,-0.9949749699283045
-0.788885277353919,-0.3683257707338556,0.8299624467754122,0.6096883909697521,0.07846861658244365,0.7738049841704329
-1.7774249547856842,0.5378733049000076,-0.3514071951628046,0.5507161903364248,0.17363771113116647,0.15740352553899176
-1.0302450033108208,-0.3236327530277212,0.17093201466717461,0.07748760886784127,-0.17291217713502346,0.5669387485276399
0.9341348037689599,0.7458103463181234,-1.4758441421953268,-0.8265704216802799,0.6204080285081622,0.04249412207701224
0.4291402256615863,-0.4485325293935971,-0.07690763630590373,-0.05159316375332101,-0.17830748708484428,1.1166102915264426
-1.090153264502006,-0.460997310873673,0.300636638159308,-0.029786339409414293,-0.2800968119884248,0.31527490909503114
2.2330921371833905,-0.22040254807325366,-0.794846758166719,-1.8615722509500545,0.7650479360754148,-0.8345041821339343
-1.3283687492731029,-0.07569414647378288,-0.023519497873203756,0.10133544139229339,-0.16856240536759617,0.1053979775123539
-0.699557983654677,0.34257888486965915,-0.7983485597662336,-0.4422046053341484,-0.1110031251454113,-0.5698515827795242
5.350839916532135,0.032953756409797696,-2.158063106202806,-1.09268055566748,-0.10261713910269789,2.263670838335696
-0.4423698436936235,-0.7297602082232377,-0.006990151949538185,-0.7092167254723479,-0.7635209581662321,0.034501629659230405
1.0410169257525759,1.2804431635630942,-1.1739544314486643,1.1105932045633427,-0.8718215406027521,-1.2468034524635265
-0.6780746177316836,-0.5475437739718481,0.30524702385834634,-0.3326278494473798,-0.1074774657269907,-0.08061464632499743
1.7362759091430147,0.03405348144788347,0.8187895997515408,2.544866286581001,0.09891224040145269,-0.7266579723313441
0.7354411792787217,3.470312507403497,-3.6456272724699734,0.6420830858606086,2.116031183707727,1.708549250829186
-0.870804243711195,-0.18692395340770881,0.0710078129274787,0.45412837067900097,-0.464510001041548,0.025141360945905317
-1.3606924986557567,0.009624344300117568,-0.11399706454284643,0.12118641050206315,-0.16572315191435738,0.09242979363069266
-0.28548557696645865,1.0234359175876309,-1.222603232116731,-0.1057901822830212,0.7032367868018935,-0.011190153463280655
0.5423151035742245,-0.4246024167930028,0.5292671937707242,-0.19721989125404846,1.1785838414017713,0.735178281693352
